coin,fundingRate,premium,time
BTC,0.0000125,-0.0001823202,1737799200004
BTC,0.0000125,-0.000301225,1737802800178
BTC,0.0000125,-0.0003636755,1737806400055
BTC,0.0000125,-0.0003086798,1737810000018
BTC,0.0000125,-0.0002084609,1737813600025
BTC,0.0000125,-0.000142698,1737817200077
BTC,0.0000125,-0.0000338716,1737820800123
BTC,0.0000125,-0.0003037601,1737824400019
BTC,0.0000125,-0.0002562515,1737828000019
BTC,0.0000125,-0.0000563989,1737831600012
BTC,0.0000125,0.0000271202,1737835200020
BTC,0.0000125,0.0000759871,1737838800050
BTC,0.0000125,0.0001046229,1737842400084
BTC,0.0000125,0.0000926815,1737846000013
BTC,0.0000125,0.0001388532,1737849600049
BTC,0.0000125,0.0002298582,1737853200070
BTC,0.0000125,0.0002482174,1737856800092
BTC,0.0000125,0.0002215965,1737860400009
BTC,0.0000125,0.0001962028,1737864000073
BTC,0.0000125,0.0000222987,1737867600031
BTC,0.0000125,0.0000714994,1737871200010
BTC,0.0000125,0.0001217618,1737874800006
BTC,0.0000125,0.0000659782,1737878400013
BTC,0.0000125,0.0000339405,1737882000058
BTC,0.0000125,-0.0001336885,1737885600049
BTC,0.0000125,-0.000179428,1737889200045
BTC,0.0000125,-0.0000766015,1737892800037
BTC,0.0000125,-0.0001920233,1737896400001
BTC,0.0000125,0.0000471196,1737900000063
BTC,0.0000125,-0.000064833,1737903600007
BTC,0.0000125,0.0001019084,1737907200022
BTC,0.0000125,-0.0001013773,1737910800047
BTC,0.0000125,-0.0000561947,1737914400064
BTC,0.0000125,-0.0002823659,1737918000128
BTC,0.0000125,-0.0003202604,1737921600027
BTC,0.0000125,-0.0002638492,1737925200127
BTC,0.0000125,-0.0003425174,1737928800038
BTC,0.0000125,-0.0003506974,1737932400004
BTC,0.0000125,-0.000318544,1737936000096
BTC,0.0000125,-0.0003774728,1737939600002
BTC,0.0000021639,-0.0004826887,1737943200014
BTC,-0.0000047093,-0.0005376742,1737946800039
BTC,0.0000125,-0.0003868254,1737950400034
BTC,-0.0000082361,-0.0005658888,1737954000026
BTC,0.0000020192,-0.0004838468,1737957600085
BTC,-0.0000020552,-0.0005164417,1737961200113
BTC,0.0000125,-0.00019024,1737964800096
BTC,0.0000125,-0.0000539597,1737968400068
BTC,0.0000125,0.0000055604,1737972000009
BTC,0.0000125,-0.0000518151,1737975600036
BTC,0.0000125,0.0001718061,1737979200167
BTC,0.0000125,0.0004513766,1737982800052
BTC,0.000035634,0.000785072,1737986400084
BTC,0.0000187516,0.0006500126,1737990000046
BTC,0.0000125,0.0004537214,1737993600043
BTC,0.0000125,0.0000973841,1737997200007
BTC,0.0000125,-0.0001097844,1738000800065
BTC,0.0000125,-0.0000396699,1738004400066
BTC,0.0000125,-0.000063356,1738008000063
BTC,0.0000125,0.0002232591,1738011600049
BTC,0.0000125,0.000388585,1738015200044
BTC,0.0000125,0.0004568723,1738018800014
BTC,0.0000125,0.0003722282,1738022400068
BTC,0.0000125,0.0002414167,1738026000099
BTC,0.0000125,0.0001617417,1738029600005
BTC,0.0000125,0.0001404174,1738033200051
BTC,0.0000125,-0.0000265358,1738036800067
BTC,0.0000125,0.0001159859,1738040400027
BTC,0.0000125,0.0002102548,1738044000104
BTC,0.0000125,0.0001037116,1738047600002
BTC,0.0000125,-0.000076693,1738051200084
BTC,0.0000125,-0.0001299507,1738054800021
BTC,0.0000125,-0.0000669939,1738058400111
BTC,0.0000125,-0.0000851415,1738062000117
BTC,0.0000125,-0.0001173523,1738065600058
BTC,0.0000125,-0.0001338382,1738069200027
BTC,0.0000125,-0.0001293652,1738072800085
BTC,0.0000125,-0.0003627164,1738076400042
BTC,0.0000125,-0.0002965625,1738080000030
BTC,0.0000125,-0.000072759,1738083600049
BTC,0.0000125,-0.0000689643,1738087200022
BTC,0.0000125,-0.0002441289,1738090800074
BTC,0.0000125,-0.0002782362,1738094400042
BTC,0.0000125,-0.0002131359,1738098000036
BTC,0.0000125,-0.000185714,1738101600019
BTC,0.0000097789,-0.0004217688,1738105200209
BTC,-0.0000166555,-0.0006332443,1738108800065
BTC,0.0000125,-0.0003799064,1738112400006
BTC,0.0000125,-0.0003503368,1738116000056
BTC,0.0000125,-0.0001751334,1738119600004
BTC,0.0000125,-0.0003735755,1738123200012
BTC,0.0000125,-0.0003620112,1738126800032
BTC,0.0000125,-0.0001864386,1738130400173
BTC,0.0000125,0.0000643371,1738134000098
BTC,0.0000125,0.0000494357,1738137600194
BTC,0.0000125,0.0000028551,1738141200170
BTC,0.0000125,-0.0002901313,1738144800059
BTC,0.0000125,-0.0002337518,1738148400023
BTC,0.0000125,-0.0002480479,1738152000054
BTC,0.0000125,-0.0003133236,1738155600034
BTC,0.0000095703,-0.0004234375,1738159200113
BTC,0.0000066726,-0.0004466191,1738162800052
BTC,0.0000036561,-0.0004707512,1738166400047
BTC,-0.0000048114,-0.0005384914,1738170000041
BTC,0.0000125,-0.0002617049,1738173600041
BTC,0.0000084437,-0.0004324501,1738177200009
BTC,0.0000072181,-0.0004422554,1738180800019
BTC,0.0000015989,-0.0004872087,1738184400052
BTC,0.0000010295,-0.0004917642,1738188000014
BTC,0.0000017166,-0.0004862672,1738191600001
BTC,0.0000125,-0.0003016915,1738195200017
BTC,0.0000125,-0.0003956323,1738198800001
BTC,0.0000125,-0.0003098012,1738202400144
BTC,0.0000125,-0.0002542886,1738206000065
BTC,0.0000125,-0.0001769785,1738209600087
BTC,0.0000125,-0.0003048796,1738213200110
BTC,0.0000125,-0.0002754532,1738216800062
BTC,0.0000125,-0.0003486548,1738220400031
BTC,0.0000125,-0.0002214114,1738224000040
BTC,0.0000125,-0.0002649622,1738227600060
BTC,0.0000125,-0.0002821609,1738231200051
BTC,0.0000125,-0.0003766556,1738234800057
BTC,0.0000125,-0.0003894146,1738238400053
BTC,0.0000103589,-0.0004171289,1738242000012
BTC,0.0000053166,-0.0004574673,1738245600000
BTC,0.0000125,-0.0002152123,1738249200128
BTC,0.0000125,-0.0001280204,1738252800140
BTC,0.0000125,-0.0001936982,1738256400074
BTC,0.0000125,-0.0001877669,1738260000242
BTC,0.0000125,-0.000338222,1738263600001
BTC,0.0000123934,-0.0004008526,1738267200164
BTC,0.0000125,-0.0003284037,1738270800058
BTC,0.0000125,-0.0002674899,1738274400033
BTC,0.0000125,-0.0003472105,1738278000060
BTC,0.0000125,-0.0001875593,1738281600035
BTC,0.0000125,-0.0002968095,1738285200024
BTC,0.0000125,-0.0003763503,1738288800006
BTC,0.0000125,-0.0003828565,1738292400040
BTC,0.0000096792,-0.0004225667,1738296000029
BTC,0.0000125,-0.0002212662,1738299600015
BTC,0.0000125,0.0000378149,1738303200064
BTC,0.0000125,0.0001952237,1738306800005
BTC,0.0000125,0.0001368937,1738310400005
BTC,0.0000125,0.0000687015,1738314000081
BTC,0.0000125,0.000023606,1738317600000
BTC,0.0000125,-0.0000944588,1738321200004
BTC,0.0000125,-0.0000181483,1738324800042
BTC,0.0000125,0.0000345177,1738328400085
BTC,0.0000125,0.000117405,1738332000033
BTC,0.0000125,0.0000802533,1738335600053
BTC,0.0000125,0.0002057774,1738339200096
BTC,0.0000125,0.0003188622,1738342800118
BTC,0.0000125,0.0003637469,1738346400195
BTC,0.0000125,0.000327389,1738350000012
BTC,0.000037331,0.0007986481,1738353600009
BTC,0.000064654,0.0010172319,1738357200073
BTC,0.0000446042,0.000856834,1738360800082
BTC,0.0000733064,0.0010864512,1738364400000
BTC,0.0000189096,0.0006512766,1738368000026
BTC,0.0000125,0.0005890616,1738371600064
BTC,0.0000125,0.0005302624,1738375200085
BTC,0.0000125,0.0005626428,1738378800076
BTC,0.0000125,0.0001686021,1738382400013
BTC,0.0000125,0.0001138664,1738386000078
BTC,0.0000125,0.0002723907,1738389600093
BTC,0.0000125,0.0002134475,1738393200166
BTC,0.0000125,0.0001324277,1738396800046
BTC,0.0000125,0.0001654458,1738400400157
BTC,0.0000125,0.0000141869,1738404000009
BTC,0.0000125,-0.0000043901,1738407600043
BTC,0.0000125,0.0001207113,1738411200101
BTC,0.0000125,0.000315327,1738414800010
BTC,0.0000125,0.0000995184,1738418400011
BTC,0.0000125,0.0001491249,1738422000124
BTC,0.0000125,0.0002048768,1738425600196
BTC,0.0000125,0.0002002435,1738429200041
BTC,0.0000125,0.000182678,1738432800083
BTC,0.0000125,0.0003276687,1738436400008
BTC,0.0000125,0.0000483629,1738440000027
BTC,0.0000054723,-0.0004562219,1738443600041
BTC,0.0000125,0.0000366336,1738447200078
BTC,0.0000125,-0.0002127282,1738450800138
BTC,0.0000125,-0.0002828684,1738454400188
BTC,0.0000125,0.000044574,1738458000075
BTC,0.0000125,0.0000545528,1738461600181
BTC,0.0000125,-0.0002054331,1738465200104
BTC,0.0000125,-0.000290649,1738468800006
BTC,0.0000125,-0.0001125248,1738472400025
BTC,0.0000125,-0.0000797993,1738476000030
BTC,0.0000125,0.0001350931,1738479600106
BTC,0.0000125,0.0000350014,1738483200018
BTC,0.0000125,0.0000470353,1738486800062
BTC,0.0000125,0.0000220385,1738490400079
BTC,0.0000125,-0.0000130577,1738494000006
BTC,0.0000125,0.0000004294,1738497600187
BTC,0.0000125,-0.0002114363,1738501200045
BTC,0.0000125,-0.0001562289,1738504800026
BTC,0.0000125,-0.0000334085,1738508400044
BTC,0.0000125,0.0000027422,1738512000012
BTC,0.0000125,0.0000207338,1738515600164
BTC,0.0000125,-0.0000911812,1738519200047
BTC,0.0000125,0.0000323239,1738522800079
BTC,0.0000125,0.0001277151,1738526400244
BTC,0.0000125,0.000117359,1738530000054
BTC,0.0000125,0.0000991939,1738533600157
BTC,0.0000125,0.0001970751,1738537200081
BTC,0.0000227986,0.0006823886,1738540800021
BTC,0.0000127489,0.000601991,1738544400171
BTC,0.0000642261,0.0010138091,1738548000015
BTC,0.0000554485,0.0009435878,1738551600083
BTC,0.0000125,0.0005906308,1738555200169
BTC,0.0000125,0.000533909,1738558800032
BTC,0.0000125,0.0005022766,1738562400038
BTC,0.0000125,0.0004521617,1738566000159
BTC,0.0000125,0.0005933393,1738569600169
BTC,0.0000125,0.0005264353,1738573200090
BTC,0.0000125,0.000586126,1738576800008
BTC,0.0000125,0.0003873708,1738580400055
BTC,0.0000125,0.000291813,1738584000014
BTC,0.0000125,0.0003950559,1738587600091
BTC,0.0000125,0.0002931988,1738591200024
BTC,0.0000125,0.0004752651,1738594800082
BTC,0.0000208875,0.0006671003,1738598400068
BTC,0.0000125,0.000249936,1738602000026
BTC,0.0000125,0.0003287528,1738605600048
BTC,0.0000125,0.0004097107,1738609200109
BTC,0.0000125,0.000278556,1738612800037
BTC,0.0000125,-0.0003055441,1738616400067
BTC,0.0000125,-0.0002688382,1738620000047
BTC,0.0000125,0.000290245,1738623600086
BTC,0.0000125,0.0002499333,1738627200170
BTC,0.0000125,0.0003304943,1738630800104
BTC,0.0000125,0.0002143657,1738634400075
BTC,0.0000125,0.0002108079,1738638000165
BTC,0.0000125,0.0000704894,1738641600085
BTC,0.0000125,0.0003425088,1738645200080
BTC,0.0000125,0.0003255895,1738648800109
BTC,0.0000125,0.0003684023,1738652400060
BTC,0.0000125,0.0003307,1738656000031
BTC,0.0000125,0.000350965,1738659600070
BTC,0.0000125,0.000443994,1738663200033
BTC,0.0000125,0.0004412012,1738666800055
BTC,0.0000125,0.0005371651,1738670400088
BTC,0.0000172977,0.0006383818,1738674000100
BTC,0.0000237382,0.0006899053,1738677600246
BTC,0.0000194493,0.0006555944,1738681200040
BTC,0.0000299428,0.0007395426,1738684800059
BTC,0.0000125,0.000566779,1738688400063
BTC,0.0000143665,0.0006149321,1738692000076
BTC,0.0000237039,0.0006896315,1738695600074
BTC,0.0000138082,0.0006104653,1738699200087
BTC,0.0000125,0.0005518793,1738702800005
BTC,0.0000125,0.0003554295,1738706400113
BTC,0.000012524,0.0006001921,1738710000060
BTC,0.0000125,0.000549299,1738713600003
BTC,0.0000125,0.0004983689,1738717200029
BTC,0.0000125,0.0004103001,1738720800000
BTC,0.0000125,0.0004378533,1738724400035
BTC,0.0000125,0.0004827018,1738728000032
BTC,0.0000125,0.0004976739,1738731600103
BTC,0.0000125,0.0004381437,1738735200097
BTC,0.0000125,0.0005059296,1738738800021
BTC,0.0000125,0.0004830269,1738742400079
BTC,0.0000125,0.0004199004,1738746000067
BTC,0.0000125,0.000433611,1738749600129
BTC,0.0000125,0.0005463837,1738753200107
BTC,0.0000145195,0.0006161559,1738756800048
BTC,0.0000125,0.0005952153,1738760400015
BTC,0.0000182023,0.0006456185,1738764000025
BTC,0.0000174722,0.0006397779,1738767600152
BTC,0.0000141896,0.0006135169,1738771200083
BTC,0.0000125,0.000594427,1738774800122
BTC,0.000012762,0.0006020957,1738778400063
BTC,0.0000125,0.0005412649,1738782000017
BTC,0.0000125,0.0005396348,1738785600089
BTC,0.0000125,0.0005270367,1738789200060
BTC,0.0000125,0.0004353597,1738792800004
BTC,0.0000125,0.00035485,1738796400195
BTC,0.0000125,0.0004477939,1738800000090
BTC,0.0000125,0.0004161318,1738803600072
BTC,0.0000125,0.0003937332,1738807200065
BTC,0.0000125,0.0004246795,1738810800074
BTC,0.0000125,0.0003842987,1738814400004
BTC,0.0000125,0.0002815149,1738818000049
BTC,0.0000125,0.000424233,1738821600052
BTC,0.0000125,0.0004788281,1738825200160
BTC,0.0000125,0.0004770331,1738828800075
BTC,0.0000125,0.0003861558,1738832400045
BTC,0.0000125,0.0003018446,1738836000070
BTC,0.0000125,0.0001851877,1738839600072
BTC,0.0000125,0.0001153173,1738843200057
BTC,0.0000125,0.00016981,1738846800025
BTC,0.0000125,0.0002443399,1738850400048
BTC,0.0000125,0.0000739252,1738854000007
BTC,0.0000125,0.0000775955,1738857600038
BTC,0.0000125,0.0000891367,1738861200010
BTC,0.0000125,0.0002117134,1738864800075
BTC,0.0000125,0.0002827432,1738868400001
BTC,0.0000125,0.0003251421,1738872000074
BTC,0.0000125,0.0003824623,1738875600030
BTC,0.0000125,0.0004920366,1738879200045
BTC,0.0000125,0.0005521988,1738882800038
BTC,0.0000125,0.0004517471,1738886400068
BTC,0.0000125,0.0003376652,1738890000079
BTC,0.0000125,0.0003782817,1738893600030
BTC,0.0000125,0.0003548515,1738897200041
BTC,0.0000125,0.000239567,1738900800030
BTC,0.0000125,0.0002408118,1738904400124
BTC,0.0000125,0.000103393,1738908000151
BTC,0.0000125,0.0000200819,1738911600009
BTC,0.0000125,-0.0000152755,1738915200098
BTC,0.0000125,-0.0001216401,1738918800008
BTC,0.0000125,0.0000408385,1738922400090
BTC,0.0000125,0.0000217194,1738926000129
BTC,0.0000125,0.0001073241,1738929600025
BTC,0.0000125,0.0002119747,1738933200113
BTC,0.0000125,0.0000393139,1738936800035
BTC,0.0000125,-0.000089851,1738940400049
BTC,0.0000125,0.0000671619,1738944000015
BTC,0.0000125,0.0000541867,1738947600106
BTC,0.0000125,-0.0000482601,1738951200016
BTC,0.0000125,0.000014639,1738954800005
BTC,0.0000125,-0.0001792214,1738958400065
BTC,0.0000125,-0.0002320637,1738962000062
BTC,0.0000125,-0.000097851,1738965600078
BTC,0.0000125,-0.0003050896,1738969200096
BTC,0.0000125,0.0000567872,1738972800061
BTC,0.0000125,-0.0000064742,1738976400270
BTC,0.0000125,0.0000873396,1738980000081
BTC,0.0000125,0.0001480436,1738983600085
BTC,0.0000125,0.0003069679,1738987200068
BTC,0.0000125,0.0000507511,1738990800066
BTC,0.0000125,-0.0002411977,1738994400016
BTC,0.0000125,-0.0003839144,1738998000167
BTC,0.0000125,-0.0002914354,1739001600073
BTC,0.0000125,-0.0003257091,1739005200063
BTC,0.0000125,-0.000289079,1739008800010
BTC,0.0000125,-0.0001590417,1739012400037
BTC,0.0000125,-0.0002917177,1739016000097
BTC,0.0000125,-0.0002487962,1739019600054
BTC,0.0000125,-0.0000950516,1739023200123
BTC,0.0000125,-0.0002101576,1739026800175
BTC,0.0000125,-0.0002892149,1739030400027
BTC,0.0000125,-0.0003695335,1739034000013
BTC,0.0000025036,-0.0004799715,1739037600027
BTC,0.0000125,-0.000355438,1739041200041
BTC,0.0000125,-0.0002642594,1739044800130
BTC,0.0000125,-0.0003730393,1739048400089
BTC,0.0000125,-0.0003100545,1739052000032
BTC,0.0000125,-0.000382512,1739055600038
BTC,0.0000125,-0.0002634215,1739059200027
BTC,0.0000074495,-0.0004404036,1739062800059
BTC,0.0000125,-0.0003443356,1739066400063
BTC,0.0000125,-0.0003340763,1739070000004
BTC,0.0000125,-0.0003829291,1739073600125
BTC,0.0000082962,-0.0004336302,1739077200016
BTC,0.0000125,-0.0003993009,1739080800042
BTC,-0.0000006807,-0.000505446,1739084400093
BTC,0.000003243,-0.0004740561,1739088000096
BTC,0.0000125,-0.0003826742,1739091600053
BTC,0.0000125,-0.0003575528,1739095200009
BTC,0.0000116636,-0.0004066915,1739098800049
BTC,-0.0000026773,-0.0005214182,1739102400016
BTC,0.0000106676,-0.0004146589,1739106000027
BTC,0.0000088382,-0.0004292945,1739109600041
BTC,0.0000125,-0.000393903,1739113200018
BTC,0.0000125,-0.0002726144,1739116800041
BTC,0.0000125,-0.0003337456,1739120400072
BTC,0.0000125,-0.0003746604,1739124000046
BTC,0.0000125,-0.0002993106,1739127600019
BTC,0.0000125,-0.0003983749,1739131200172
BTC,0.0000125,-0.0001402616,1739134800024
BTC,0.0000125,-0.0003678931,1739138400040
BTC,0.0000125,-0.0002817605,1739142000039
BTC,0.0000125,-0.0000040977,1739145600080
BTC,0.0000125,-0.0000019693,1739149200072
BTC,0.0000125,-0.0001632379,1739152800014
BTC,0.0000125,-0.0000754387,1739156400011
BTC,0.0000125,-0.0000204257,1739160000099
BTC,0.0000125,0.0001436282,1739163600052
BTC,0.0000125,0.0002200848,1739167200048
BTC,0.0000125,0.000007808,1739170800061
BTC,0.0000125,0.0001903616,1739174400078
BTC,0.0000125,0.0001291019,1739178000043
BTC,0.0000125,0.0001165338,1739181600022
BTC,0.0000125,0.0001834317,1739185200015
BTC,0.0000125,0.0002124174,1739188800010
BTC,0.0000125,-0.0000281016,1739192400063
BTC,0.0000125,-0.0000439257,1739196000046
BTC,0.0000125,-0.000065245,1739199600051
BTC,0.0000125,0.0000803242,1739203200010
BTC,0.0000125,0.000128759,1739206800040
BTC,0.0000125,0.0001333935,1739210400009
BTC,0.0000125,0.0002412852,1739214000106
BTC,0.0000125,0.0004011336,1739217600018
BTC,0.0000125,0.0001244642,1739221200008
BTC,0.0000125,0.0000592735,1739224800068
BTC,0.0000125,0.0000725824,1739228400090
BTC,0.0000125,-0.0001356222,1739232000034
BTC,0.0000125,0.0001691765,1739235600057
BTC,0.0000125,0.0001932498,1739239200033
BTC,0.0000125,0.0001430358,1739242800083
BTC,0.0000125,0.0000421316,1739246400004
BTC,0.0000125,0.0001245207,1739250000064
BTC,0.0000125,0.0002234494,1739253600030
BTC,0.0000125,-0.0000547282,1739257200031
BTC,0.0000125,0.0001346085,1739260800197
BTC,0.0000125,0.0000498405,1739264400001
BTC,0.0000125,-0.0001196785,1739268000093
BTC,0.0000125,-0.0001428769,1739271600025
BTC,0.0000125,-0.0002130551,1739275200028
BTC,0.0000125,-0.0002431659,1739278800140
BTC,0.0000125,-0.0002070327,1739282400065
BTC,0.0000125,-0.0000249178,1739286000039
BTC,0.0000125,0.0000904094,1739289600035
BTC,0.0000125,0.0001913342,1739293200025
BTC,0.0000125,0.0000622378,1739296800142
BTC,0.0000125,0.0002288092,1739300400040
BTC,0.0000125,0.0003956397,1739304000012
BTC,0.0000178752,0.0006430012,1739307600058
BTC,0.0000125,0.0005638091,1739311200091
BTC,0.0000125,0.0000452637,1739314800017
BTC,0.0000125,0.0001742791,1739318400058
BTC,0.0000125,0.0002727415,1739322000080
BTC,0.0000125,0.0001377191,1739325600079
BTC,0.0000125,0.0000804856,1739329200082
BTC,0.0000125,0.0001422411,1739332800048
BTC,0.0000125,0.0000472229,1739336400105
BTC,0.0000125,0.0002778661,1739340000102
BTC,0.0000125,0.0002566726,1739343600002
BTC,0.0000125,0.0004691625,1739347200047
BTC,0.0000125,0.0005418825,1739350800185
BTC,0.0000125,0.0003993582,1739354400044
BTC,0.0000125,0.0002880727,1739358000017
BTC,0.0000125,0.0003022419,1739361600046
BTC,0.0000125,0.0004414174,1739365200018
BTC,0.0000125,0.0002596234,1739368800067
BTC,0.0000125,0.0002399074,1739372400134
BTC,0.0000125,0.0002995049,1739376000013
BTC,0.0000125,0.0004866734,1739379600103
BTC,0.0000125,0.0004128028,1739383200093
BTC,0.0000125,0.0002766014,1739386800226
BTC,0.0000125,0.0004258251,1739390400093
BTC,0.0000125,0.0004518292,1739394000045
BTC,0.0000125,0.0005731679,1739397600030
BTC,0.0000125,0.0005357884,1739401200100
BTC,0.0000125,0.0004640521,1739404800081
BTC,0.0000125,0.0003786217,1739408400043
BTC,0.0000125,0.0005813487,1739412000027
BTC,0.0000125,0.0004819097,1739415600110
BTC,0.0000125,0.0005084401,1739419200076
BTC,0.0000125,0.0004725006,1739422800017
BTC,0.0000125,0.0005781209,1739426400037
BTC,0.0000125,0.0005123789,1739430000047
BTC,0.0000165782,0.0006326255,1739433600015
BTC,0.0000129711,0.0006037687,1739437200027
BTC,0.0000156387,0.0006251093,1739440800004
BTC,0.0000125,0.0005881207,1739444400029
BTC,0.0000125,0.0004728707,1739448000004
BTC,0.0000125,0.0002590279,1739451600036
BTC,0.0000125,0.0001339731,1739455200067
BTC,0.0000125,0.0002040347,1739458800042
BTC,0.0000125,0.0002830749,1739462400027
BTC,0.0000125,0.0001630656,1739466000053
BTC,0.0000125,0.0002578687,1739469600030
BTC,0.0000125,0.0002579062,1739473200001
BTC,0.0000125,0.0002848017,1739476800110
BTC,0.0000125,0.0003992832,1739480400048
BTC,0.0000125,0.0005727435,1739484000009
BTC,0.0000125,0.0005784013,1739487600052
BTC,0.0000125,0.0005499172,1739491200060
BTC,0.0000125,0.000593032,1739494800023
BTC,0.0000125,0.0003393415,1739498400000
BTC,0.0000125,0.0004593598,1739502000005
BTC,0.0000125,0.0003462522,1739505600118
BTC,0.0000125,0.0002051254,1739509200035
BTC,0.0000125,0.000293516,1739512800005
BTC,0.0000125,0.0004137361,1739516400016
BTC,0.0000125,0.0003280157,1739520000092
BTC,0.0000125,0.0003656677,1739523600077
BTC,0.0000125,0.0004317447,1739527200051
BTC,0.0000125,0.0003984695,1739530800062
BTC,0.0000125,0.0004344967,1739534400017
BTC,0.0000125,0.0002534845,1739538000060
BTC,0.0000125,0.000255725,1739541600058
BTC,0.0000125,0.0003612003,1739545200009
BTC,0.0000250966,0.0007007728,1739548800020
BTC,0.0000259885,0.0007079084,1739552400101
BTC,0.0000329604,0.0007636835,1739556000014
BTC,0.0000125,0.00024274,1739559600019
BTC,0.0000125,0.0001405594,1739563200004
BTC,0.0000125,0.0000687451,1739566800153
BTC,0.0000125,0.0001697524,1739570400106
BTC,0.0000125,0.0000538037,1739574000033
BTC,0.0000125,0.0000425406,1739577600062
BTC,0.0000125,-0.0001300325,1739581200096
BTC,0.0000125,-0.0000394275,1739584800092
BTC,0.0000125,0.000066398,1739588400035
BTC,0.0000125,-0.0000481836,1739592000013
BTC,0.0000125,-0.0001696974,1739595600019
